c7bc858d-26e9-48cc-904b-fa4f1933faf8,Diet-Nect,"Integer; Percent use of: Nectar, pollen, plant exudates, gums; estimated % use (categories sum to 100% total)"
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Diet-Seed,"Integer; Percent use of: Seed, maize, nuts, spores, wheat, grains; estimated % use (categories sum to 100% total)"
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Diet-PlantO,"Integer; Percent use of: Other plant material, Grass, ground vegetation, seedlings, weeds, lichen,    moss, small plants, reeds, cultivated crops, forbs, vegetables, fungi, roots,    tubers, legumes, bulbs, leaves, above ground vegetation, twigs, bark, shrubs,    herbs, shoots, aquatic vegetation, aquatic plants; estimated % use (categories sum to 100% total)"
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Diet-Source,Character; Reference ID. Refer    to Mammal Reference Table for full list of references; Link to Ref_ID in    Table 4
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Diet-Certainty,"Character; Estimated    reliability of relative diet scores; ABC  Highly, reasonably or somewhat certain that the source is    reliable. In some cases the estimate may come from a specific congeneric    species that is expert-judged to be ecologically very similar. D1, D2     Species-level information missing and value is that typical for genus (D1) or    family (D2)."
c7bc858d-26e9-48cc-904b-fa4f1933faf8,ForStrat-Value,"Character / Ordinal; Assignment to one    of five (possibly ordinal when excluding marine species) foraging stratum    categories. Source for all: Nowak (1999).; M - marine, G - ground level, including aquatic foraging (see    ForStrat-Comment), S- scansorial, Ar - arboreal, A- aerial."
c7bc858d-26e9-48cc-904b-fa4f1933faf8,ForStrat-Certainty,Character; Estimated    reliability of foraging stratum assignment; A - Certain that the    source is reliable and has provided accurate foraging stratum    information.  B  Assignment uncertain.
c7bc858d-26e9-48cc-904b-fa4f1933faf8,ForStrat-Comment,Character; Any comments; NA
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Activity-Nocturnal,Binary; Foraging activity at night; 0: no; 1: yes
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Activity-Crepuscular,Binary; Foraging activity at twilight.; 0: no; 1: yes
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Activity-Diurnal,Binary; Foraging activity at day; 0: no; 1: yes
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Activity-Source,Character; Literature source of activity cycle estimate; Link to Ref_ID in    Table 4
c7bc858d-26e9-48cc-904b-fa4f1933faf8,Activity-Certainty,"Character; Estimated reliability of activity cycle estimates; ABC  Highly, reasonably or somewhat certain that the source is    reliable. In some cases the estimate may come from a specific congeneric    species that is expert-judged to be ecologically very similar. D1, D2     Species-level information missing and value is that typical for genus (D1) or    family (D2)."
c7bc858d-26e9-48cc-904b-fa4f1933faf8,BodyMass-Value,Floating Point; (Average) Adult body mass (g); NA
c7bc858d-26e9-48cc-904b-fa4f1933faf8,BodyMass-Source,Character; Literature source used; Link to Ref_ID in    Table 4
c7bc858d-26e9-48cc-904b-fa4f1933faf8,BodyMass-SpecLevel,Integer; Indicates whether body mass values are based on species-level data; 1: based on species    level data; 0: inferred from genus or family typical values; 2: Based on    phylogenetically imputed values (see Ref_178 for details and variance    measures)
